customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36558966_c0001,2025-12-03,79.1,1,0,Consumer,
36558966_c0002,2025-12-16,16.08,2,76.44,Consumer,
36558966_c0003,17/06/2025,158.52,7,69.07,Consumer,
36558966_c0004,18/12/2025,42.82,5,77.2,Consumer,
36558966_c0005,08/10/2024,15.79,2,0,Consumer,
36558966_c0006,"Jan 15, 2026",284.63,9,296.85,Consumer,
36558966_c0007,2025-05-30,1.79,3,0,Consumer,
36558966_c0008,2025-01-23,107.84,4,119.58,SMB,returned
36558966_c0009,2025-11-20,37.64,1,55.59,Consumer,
36558966_c0010,2024-09-28,6.47,5,85.49,Consumer,
36558966_c0011,,81.49,7,,SMB,
36558966_c0012,2025-12-15,96.18,5,25.7,Enterprise,returned
36558966_c0013,2025-12-18,285.41,10,227.5,Consumer,
36558966_c0014,2024-11-03,163.61,4,143.24,Consumer,
36558966_c0015,24/09/2024,260.48,10,275.11,Consumer,returned
36558966_c0016,2025-02-21,238.8,3,291.12,SMB,
36558966_c0017,2025-12-09,161.05,6,123.06,SMB,
36558966_c0018,2024-10-08,42.02,5,0,SMB,
36558966_c0019,2026-01-11,19.47,5,0,SMB,
36558966_c0020,2025-01-11,252.39,4,,Enterprise,
36558966_c0021,2025-03-29,273.46,16,198.17,Consumer,
36558966_c0022,2025-04-28,27.03,4,,SMB,
36558966_c0023,2024-09-28,111.76,7,90.22,SMB,N/A
36558966_c0024,"Oct 27, 2025",213.55,2,238.98,Consumer,
36558966_c0025,2025-10-18,106.3,1,,Consumer,
36558966_c0026,2025-10-25,252,10,114.75,Consumer,
36558966_c0027,2025-07-01,103.98,5,154.83,Consumer,
36558966_c0028,"Dec 08, 2024",142.21,8,0,SMB,
36558966_c0029,31/12/2025,158.1,7,155.71,Enterprise,contacted
36558966_c0030,2025-06-04,285.43,5,,SMB,
36558966_c0031,2024-11-10,185.18,9,57.83,SMB,contacted
36558966_c0032,07/12/2024,177.29,10,140.41,Consumer,returned
36558966_c0033,2025-04-22,196.61,4,106.34,Consumer,
36558966_c0034,"Dec 08, 2025",152.69,6,112.91,Consumer,
36558966_c0035,2025-03-25,51.08,2,131.51,Consumer,
36558966_c0036,2025-03-19,207.98,6,156.14,Consumer,
36558966_c0037,2025-10-23,240.25,6,170,Consumer,
36558966_c0038,2025-09-09,183.7,6,190.03,Consumer,
36558966_c0039,2025-06-25,236.46,6,223.21,Consumer,
36558966_c0040,2025-02-10,120.47,6,181.64,SMB,
36558966_c0041,23/01/2025,22.54,4,0,SMB,
36558966_c0042,"Oct 28, 2024",177.36,12,78.92,SMB,
36558966_c0043,2024-10-08,177.89,7,86.16,SMB,
36558966_c0044,2025-05-10,63.8,6,,Consumer,
36558966_c0045,2025-03-22,204.8,5,208.21,SMB,
36558966_c0046,2025-08-07,204.75,6,145.31,SMB,no response
36558966_c0047,2025-02-01,20.85,5,49.25,SMB,
36558966_c0048,2025-04-18,222.84,4,178.43,Consumer,
36558966_c0049,2024-09-15,237.42,4,230.36,Consumer,contacted
36558966_c0050,2025-12-13,160.16,5,67.14,Consumer,
36558966_c0051,"Nov 03, 2025",194.74,7,118.07,Enterprise,returned
36558966_c0052,N/A,273.12,8,180.19,SMB,no response
36558966_c0053,2025-11-25,167.24,10,128.04,SMB,contacted
36558966_c0054,,253.8,9,,Consumer,
36558966_c0055,2024-09-29,149.57,3,113.67,Enterprise,N/A
36558966_c0056,29/08/2025,149.38,3,48.75,Consumer,contacted
36558966_c0057,2025-12-05,217.49,3,,Consumer,
36558966_c0058,,59.03,4,99.35,SMB,
36558966_c0059,2025-12-22,155.97,7,93.76,Consumer,
36558966_c0060,2025-05-25,275.6,8,239.53,SMB,
36558966_c0061,21/11/2024,104.06,0,91.62,Consumer,
36558966_c0062,2025-10-02,105.15,6,93.74,SMB,
